cohort,model,seed,information_track,horizon,status,target_scope,postprocess,scored_values,rmse,mae
NEW_MATCHED_CORE,OD_SEPARABLE,20260916,LOCAL_OD_168,9,AVAILABLE,terminal_H,raw,3850,0.10869267033876624,0.07002267576815438
NEW_MATCHED_CORE,OD_SEPARABLE,20260916,LOCAL_OD_168,9,AVAILABLE,terminal_H,clip_0_1,3850,0.10869232862842482,0.0700166552406899
NEW_MATCHED_CORE,OD_SEPARABLE,20260916,LOCAL_OD_168,9,AVAILABLE,path_1_to_H,raw,34650,0.1138005095788406,0.06550278786585806
NEW_MATCHED_CORE,OD_SEPARABLE,20260916,LOCAL_OD_168,9,AVAILABLE,path_1_to_H,clip_0_1,34650,0.11379886871626992,0.06549087750715706
NEW_MATCHED_CORE,OD_SEPARABLE,20260916,LOCAL_OD_168,12,AVAILABLE,terminal_H,raw,3850,0.1145186475800121,0.07462423058099564
NEW_MATCHED_CORE,OD_SEPARABLE,20260916,LOCAL_OD_168,12,AVAILABLE,terminal_H,clip_0_1,3850,0.11451219890044596,0.07460723206878056
NEW_MATCHED_CORE,OD_SEPARABLE,20260916,LOCAL_OD_168,12,AVAILABLE,path_1_to_H,raw,46200,0.11371951442994646,0.06743035463423691
NEW_MATCHED_CORE,OD_SEPARABLE,20260916,LOCAL_OD_168,12,AVAILABLE,path_1_to_H,clip_0_1,46200,0.11371613644994716,0.0674172876573004
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,3,AVAILABLE,terminal_H,raw,3850,0.10887039335131067,0.06275004621150415
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,3,AVAILABLE,terminal_H,clip_0_1,3850,0.10886780811190414,0.06273469880252869
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,3,AVAILABLE,path_1_to_H,raw,11550,0.10844216983936718,0.05821519773363258
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,3,AVAILABLE,path_1_to_H,clip_0_1,11550,0.10843753341885666,0.058190068588390105
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,6,AVAILABLE,terminal_H,raw,3850,0.11250546994246273,0.06658142804721094
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,6,AVAILABLE,terminal_H,clip_0_1,3850,0.11250526267504249,0.06657595630038031
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,6,AVAILABLE,path_1_to_H,raw,23100,0.11573379773837013,0.06414010736334748
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,6,AVAILABLE,path_1_to_H,clip_0_1,23100,0.11573146002772235,0.06412423873220521
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,9,AVAILABLE,terminal_H,raw,3850,0.10869267033876624,0.07002267576815438
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,9,AVAILABLE,terminal_H,clip_0_1,3850,0.10869232862842482,0.0700166552406899
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,9,AVAILABLE,path_1_to_H,raw,34650,0.1138005095788406,0.06550278786585806
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,9,AVAILABLE,path_1_to_H,clip_0_1,34650,0.11379886871626992,0.06549087750715706
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,12,AVAILABLE,terminal_H,raw,3850,0.1145186475800121,0.07462423058099564
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,12,AVAILABLE,terminal_H,clip_0_1,3850,0.11451219890044596,0.07460723206878056
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,12,AVAILABLE,path_1_to_H,raw,46200,0.11371951442994646,0.06743035463423691
NEW_MATCHED_CORE,OD_SEPARABLE,20260917,LOCAL_OD_168,12,AVAILABLE,path_1_to_H,clip_0_1,46200,0.11371613644994716,0.0674172876573004
NEW_MATCHED_CORE,OD_CONCAT_MLP,20260915,LOCAL_OD_168,3,AVAILABLE,terminal_H,raw,3850,0.10928323848248256,0.06373064513162888
NEW_MATCHED_CORE,OD_CONCAT_MLP,20260915,LOCAL_OD_168,3,AVAILABLE,terminal_H,clip_0_1,3850,0.10927512369313373,0.06371272823655655
NEW_MATCHED_CORE,OD_CONCAT_MLP,20260915,LOCAL_OD_168,3,AVAILABLE,path_1_to_H,raw,11550,0.10854602402187243,0.05890664382111652
NEW_MATCHED_CORE,OD_CONCAT_MLP,20260915,LOCAL_OD_168,3,AVAILABLE,path_1_to_H,clip_0_1,11550,0.10853625027106854,0.05887593535697045
